timestamp,tvlUSD,tvlETH,BTC,ETH,DAI,date
1621094400,82927286340,21224821.11750689,167513.93192824998,9997835.103258306,2788429952.1445475,2021-05-15
1621036800,85573135899,20971032.240585804,168096.20844224995,10040681.77757471,2772736619.6413956,2021-05-15
1620950400,78474633419,21095218.14909598,165570.83020299,10065737.330970272,2683868601.58342,2021-05-14
1620864000,78492368915,20617906.203047015,169617.04775834997,10016088.356606152,2863272751.9287276,2021-05-13
1620777600,86711087930,20751080.60057961,169230.06404237004,10101751.901567155,2918549379.8799973,2021-05-12
1620691200,83192238001,21075305.139358256,168458.39247239,10123276.859862152,2907718540.210985,2021-05-11
1620604800,84872092994,21640003.313105557,166559.5841857,10279916.438904151,2854624375.590936,2021-05-10
1620518400,84269055094,21617649.120097693,164721.39861276996,10281114.714859156,2756126264.5389886,2021-05-09
1620432000,79180766268,22734409.72878611,166082.21037419993,10462635.556641154,2791130862.09483,2021-05-08
1620345600,78616485769,22640519.116283357,166955.71690183002,10402170.315317152,2736449253.3041415,2021-05-07
1620259200,77788136466,22059170.830379378,167164.28157292996,10444358.166238151,2582497128.8441377,2021-05-06
1620172800,73399717921,22613334.500255715,166500.02155044995,10524537.674072152,2493641609.598359,2021-05-05
1620086400,77709787053,22663050.48032616,166355.4543146701,10551563.281306151,2469624597.2779775,2021-05-04
1620000000,70549187492,23897723.844139658,158379.67743217997,10635160.167749157,2433694884.237175,2021-05-03
1619913600,71096509155,24139134.19267438,158242.11705504,10676393.932477156,2371694575.3587065,2021-05-02
1619827200,68783371775,24772874.267078683,155805.10174373,10711190.372957157,2349439581.3788147,2021-05-01
1619740800,68045685773,24661471.581514873,153780.37636999,10586086.141114153,2304862151.8399568,2021-04-30
1619654400,66536873189,24201386.96722801,154949.86783024002,10924648.354750153,2254191855.3675494,2021-04-29
1619568000,65387497829,24523223.81870347,150713.64859403006,10963820.402791156,2269994647.177041,2021-04-28
1619481600,61910114160,24419823.827329952,148810.32547685,10920343.099586157,2233517264.282161,2021-04-27
1619395200,56187076362,24208132.85738906,148724.43896039005,10754508.105127158,2168529104.828118,2021-04-26
1619308800,54448082814,24525169.166114893,146959.82468378,10759570.148905154,2142670799.9574306,2021-04-25
1619222400,57213538334,24160408.40600152,148350.5784001,10836581.176741159,2113666601.4495473,2021-04-24
1619136000,58902903948,24495416.774998438,148436.57876487006,11015862.551222159,2134709231.5682414,2021-04-23
1619049600,58403385904,24747407.140738487,149105.61689841,11042997.882234152,2115990698.0108633,2021-04-22
1618963200,58462811920,25051446.803587418,148447.83721061,11052653.680079153,2095162231.0645542,2021-04-21
1618876800,56258186109,25987706.074002214,148617.10287802,11099698.980673153,2116441229.7159073,2021-04-20
1618790400,58237515090,25930822.25675459,148490.29278873,11088232.352514155,2151539725.3328595,2021-04-19
1618704000,60844125353,26166815.190259937,149151.13454318,11066801.579477154,2191607648.4036994,2021-04-18
1618617600,62333632462,25662895.11556481,151174.48126435,10990591.83675916,2165775195.8351007,2021-04-17
1618531200,63113075596,25084289.43736983,150951.96245425,10797111.273061156,2014128642.4384797,2021-04-16
1618444800,60320277090,24799890.263456512,151068.25137839,10764915.04124416,1985173856.483193,2021-04-15
1618358400,57819464069,25143270.163941555,146551.91908358003,10805346.550591158,1935955795.797499,2021-04-14
1618272000,55043181412,25743367.589738794,146786.10322284003,10873172.678293157,1977334728.6528044,2021-04-13
1618185600,54281182396,25253521.782781646,147285.01860852,10956644.893269157,1843241087.4242096,2021-04-12
1618099200,54256449015,25434300.119538717,147853.26161208,10992653.521099158,1873350801.816631,2021-04-11
1618012800,53305405571,25793770.236620538,149459.94664223,10961891.305538157,1855101229.4396691,2021-04-10
1617926400,53679755019,25805713.53940822,148059.64917083003,11023625.996904155,1865608696.29139,2021-04-09
1617840000,51364251155,26189013.942354262,159454.16055027,10955634.047773156,1924678152.7219393,2021-04-08
1617753600,54003753687,25566448.587551903,143912.08847231002,11037565.709462155,2021953203.7807028,2021-04-07
1617667200,53795662145,25563177.571492374,142823.50230974,11010683.720922157,2036028737.580543,2021-04-06
1617580800,53034004154,25568660.460519336,142521.35592733006,10991987.307769157,1987960767.0283363,2021-04-05
1617494400,51122466314,25429002.344807006,96476.99297539,10963888.10054016,1998484266.648106,2021-04-04
1617408000,51925274770,24313455.68583014,145569.62517675996,9825144.454660159,1967715029.1460552,2021-04-03
1617321600,49246996153,25021972.99646876,144847.02200837003,9874050.556003157,1877955017.0301142,2021-04-02
1617235200,48266350173,25176357.457762387,144854.27346401,9882047.470980156,1822878912.4901392,2021-04-01
1617148800,47713691330,25921351.722976457,145576.81106896995,9966601.905211156,1853654562.5253208,2021-03-31
1617062400,46168097442,25407571.09790325,134087.08415909004,9905474.252681155,1818489121.45362,2021-03-30
1616976000,43416976254,25741697.25252573,137151.51780802998,9465144.285847155,1753863950.4722834,2021-03-29
1616889600,43695753458,25505342.90100396,138829.64349672,9427007.337850155,1664391156.628492,2021-03-28
1616803200,43919416595,25848179.124022294,138455.02485808998,9380558.674028158,1663753183.5420868,2021-03-27
1616716800,41280997229,25988880.219212923,137881.23508932002,9453129.111560157,1628808584.0002723,2021-03-26
1616630400,40998745624,25876022.054619007,137689.23259531008,9422139.32100216,1579847651.987567,2021-03-25
1615766400,46012545853,24883482.874556538,142877.30540364995,9115050.427756159,1601746931.2240283,2021-03-15
1615680000,47220130051,24572700.57034319,141720.48144592994,9064225.131504156,1605519279.8511653,2021-03-14
1615593600,43935561579,24866042.35634364,138312.00316224998,9070214.582488157,1594698846.3221102,2021-03-13
1615507200,43058216877,23568876.88884509,130674.00356314999,8865286.619078156,1591767276.0667937,2021-03-12
1615420800,42560961018,23688802.628195487,130036.27988693993,8858125.76947916,1589386893.0563116,2021-03-11
1615334400,43475330899,23240637.475008816,131608.67721073996,8752482.552465156,1629577081.2957127,2021-03-10
1615248000,41943245114,22908289.33760077,130379.11378839002,8701853.59789016,1659953741.04918,2021-03-09
1615161600,40206374289,23306962.163493868,129378.19341710996,8764613.540057156,1629228998.0827665,2021-03-08
1615075200,42006953543,25437022.630963843,152637.73093685994,8945936.320455154,1585898845.4079726,2021-03-07
1614988800,40695244076,26615768.628964223,153626.49360395,8994816.157309156,1536849245.0020857,2021-03-06
1614902400,40742240847,26460124.205720372,154717.84657422994,8965935.804915156,1552185927.545261,2021-03-05
1614816000,41865362717,26642248.40236988,154998.97923941002,8892347.012936156,1546945729.8474364,2021-03-04
1614729600,40313599763,27051568.369736623,154330.52683799,8924061.182039157,1531176050.795872,2021-03-03
1614643200,40416017917,25731869.352374163,153228.12469387,8779466.52618916,1484967585.9554875,2021-03-02
1614556800,37339083006,26299573.87586635,154312.44595723,8870351.848318158,1373661177.0424623,2021-03-01
1614470400,37911265141,25947958.756373845,154990.67886740997,8862469.214145157,1315341873.586432,2021-02-28
1614384000,37204321427,25742837.767690957,193554.90576516002,8786000.369471675,1314639148.1389875,2021-02-27
1614297600,38013170575,25756623.646551844,156563.94421186,8851321.18609067,1335542848.6344352,2021-02-26
1614211200,40346594614,24831576.99300226,155296.59969352002,8779433.296834672,1353084237.901387,2021-02-25
1614124800,38686758125,24536537.150377367,155305.04563950002,8725548.101255674,1281163120.6978498,2021-02-24
1614038400,43514824876,24455873.522469256,156418.34841430004,8748384.275888672,1436379734.0697522,2021-02-23
1613952000,46149262555,23820572.505510047,155701.86952137004,8695370.099757675,1521914223.920707,2021-02-22
1613865600,45712390916,23805685.212708894,158726.43869772,8698234.533392673,1518652742.4062433,2021-02-21
1613779200,45410878333,23195205.93992143,158561.98426290005,8612804.561632672,1505809527.8070047,2021-02-20
1613692800,44933414473,23145566.708047014,161668.27001778997,8612697.116975674,1535128221.5170808,2021-02-19
1613606400,44184663078,23864896.74471361,157319.49165093995,8692338.307260675,1326830567.5949607,2021-02-18
1613520000,42923442555,24072909.803932566,156989.38918260997,8670965.84349267,1300488877.8369393,2021-02-17
1613433600,42888777555,24101047.211638965,158051.40060214,8702956.50806467,1188369466.8653421,2021-02-16
1613347200,43361427560,24029474.793711316,157684.34683887998,8670882.005894674,1136852960.1472013,2021-02-15
1613260800,43712206353,24056688.78291737,158438.62878419,8722156.418155674,1170452458.037705,2021-02-14
1613174400,44696262365,24213804.845874637,158787.56869117,8699296.31269167,1172069230.3543973,2021-02-13
1613088000,43482755613,24319350.562922616,156799.33073923,8721867.06572467,1143752914.9026182,2021-02-12
1613001600,41634308209,23880277.269911554,159595.38521255,8673021.125444064,1088923689.9692638,2021-02-11
1538870400,212425901,945712.3185824947,8570.920669359999,873707.6589875619,191205.1482456287,2018-10-07
1538784000,215258867,944532.1061869242,8474.36866534,874148.5154048761,193417.7837101891,2018-10-06
1538697600,208877812,941909.3253968253,8354.97213044,871179.2756671273,189424.5425073121,2018-10-05
1538611200,206396608,938294.3492294403,8449.252070449998,867539.410249004,179481.9251424349,2018-10-04
1538524800,210227627,932604.1478129711,8415.62807829,864844.5015994235,175495.2950688398,2018-10-03
1538438400,214580839,929323.6855781722,10515.56229529,864142.801016304,171344.104369033,2018-10-02
1538352000,216040494,928806.9389509887,10471.34244129,863225.1056330543,186170.6771382308,2018-10-01
1538265600,215060917,929711.7283416913,10467.336317289999,863540.8086058586,186765.7447051038,2018-09-30
1538179200,206094673,930198.0185954144,10417.39021929,863051.4668383843,187755.9384117878,2018-09-29
1538092800,211470309,923088.3451918459,12351.68358829,862670.5493021253,185176.6427937585,2018-09-28
1538006400,197355567,921318.1784230428,12970.81897129,862475.195692875,185516.2469682453,2018-09-27
1537920000,200575746,915035.3375912409,12941.631138440001,852000.7216818803,186274.7592368167,2018-09-26
1537833600,203238993,891711.9734994737,12990.12582619,832429.1063235003,185459.3346984872,2018-09-25
1537747200,216910076,886976.3892864444,12991.970840389999,829246.2143694875,183685.1383235711,2018-09-24
1537660800,213461887,886543.2635600964,12991.14171582,826950.1006323653,186662.9704777504,2018-09-23
1537574400,218694935,882938.0879324963,13063.7056245,824187.0973962512,187031.2568608042,2018-09-22
1537488000,199701062,888508.0174408257,13250.89347943,823710.0473972338,188592.9528850662,2018-09-21
1537401600,186510085,889074.673467442,13255.325624579998,823309.1320471774,188047.1512104202,2018-09-20
1537315200,184954799,887541.6238783051,15176.21271027,823063.0862536306,184337.1858886858,2018-09-19
1537228800,174033502,887744.8581922057,16123.2361029,821544.5166954343,186569.966016391,2018-09-18
1537142400,189954707,862959.7810285299,16170.474047110001,802682.0835313041,182210.5104094523,2018-09-17
1537056000,191092152,862251.3852540384,16322.64001768,800077.4987122429,181538.015568584,2018-09-16
1536969600,179784064,860746.2249245944,16725.39267222,795346.5082924719,184786.1576123641,2018-09-15
1536883200,180436801,854057.8454110853,16754.672917519998,789733.5343740664,190262.1360423235,2018-09-14
1536796800,156799495,856687.4009725181,16757.420053589998,786521.3188784431,187950.7436082286,2018-09-13
1536710400,153120229,827006.3678098839,17315.48568701,759429.4802969411,191647.2480630182,2018-09-12
1536624000,153777841,780083.4018160604,17779.52291119,718443.9644662478,183964.3185686636,2018-09-11
1536537600,145792039,743874.8864737997,17739.77098065,682947.1304770011,177741.3647065597,2018-09-10
1536451200,138545111,704096.7169792143,17884.093053369998,643660.4263062292,177616.6532081823,2018-09-09
1536364800,139095514,646534.8796132749,17851.628406519998,590345.0202706207,172274.6206230476,2018-09-08
1536278400,137659327,599666.0001742464,15108.16665027,544068.2619789367,181705.3345816092,2018-09-07
1536192000,140767634,616671.6344679545,15101.78449256,561660.476711383,182148.2620548198,2018-09-06
1536105600,172350784,604251.9510570418,15221.93121094,555465.719911951,178129.3573793499,2018-09-05
1536019200,175215901,606346.3369899989,15230.98752121,552948.6631917404,179527.366918332,2018-09-04
1535932800,180999875,613517.3039115992,15221.07928773,552694.6687457043,165366.7582980845,2018-09-03
1535846400,181561342,614712.0192307692,15481.30974162,552016.522697112,166304.960219525,2018-09-02
1535760000,171377063,608475.2813775963,15490.406216180001,548820.7952336926,168242.3250377755,2018-09-01
1535673600,172760720,607991.2722153792,15447.65039318,548474.3962620716,165564.3803870447,2018-08-31
1535587200,175821755,609075.2589462014,15426.070914169999,548053.1349956952,166814.0680712409,2018-08-30
1535500800,179977135,608956.6401624089,14995.210928420001,547436.8207943313,173860.2329058278,2018-08-29
1535414400,174458547,605716.7800847164,14996.963777089999,546421.6308027402,178339.8553211123,2018-08-28
1535328000,165799021,604444.1159314618,98.16993399,543898.6060465589,177585.6366697506,2018-08-27
1535241600,167438517,603251.6104626027,96.21834237,543236.3730534991,197309.2220298572,2018-08-26
1535155200,168357612,598349.5468600063,94.21097659,543008.1585630644,199093.5947097033,2018-08-25
1535068800,162000470,587319.9796976399,93.04467081,538036.6160567091,200257.9146274202,2018-08-24
1534982400,157258194,581662.2059476253,91.59350143,533324.7349999306,199799.815108419,2018-08-23
1534896000,164107148,583741.1446661687,91.68814205,528309.0259592519,196181.3953248711,2018-08-22
1534809600,157624090,582154.2694637317,89.04068507,524375.0916814685,196009.3224373914,2018-08-21
1534723200,169444920,565532.7414725318,84.55305717,522233.9177466822,197946.0227174881,2018-08-20
1534636800,166901716,566056.3540783449,84.25824817,520827.3819504506,200190.8538410011,2018-08-19
1534550400,181852154,572636.439210253,84.80284528,519557.0017612539,195354.6887337691,2018-08-18
1534464000,162157007,565401.00069735,84.06149203,519430.71143941145,191176.5130499177,2018-08-17
1534377600,158364913,563095.2673872848,83.42261641,519205.60729011847,192963.5923837865,2018-08-16
1534291200,155522792,558811.3686177285,82.53607029,515576.68775861664,193463.4278194035,2018-08-15
1534204800,156896201,552393.060592191,82.45121799,510278.2403072612,191251.0685497765,2018-08-14
1534118400,166267346,522508.2366990352,81.21153609,481437.07219475514,189150.1847739575,2018-08-13
1534032000,164880229,518507.5914336929,82.20523425,476671.5077216487,192471.4027028354,2018-08-12
1533945600,163822820,494097.05633972737,82.02531048,452442.9399336295,187109.4796317339,2018-08-11
1533859200,175480266,482738.4831228852,81.5938844,444641.73435598443,195547.940225282,2018-08-10
1533772800,169052859,475441.8511122986,80.74212587,434718.92818626756,193718.5804159026,2018-08-09
1533686400,169799074,449275.212996772,80.36001463,400255.08816104045,199283.6717584702,2018-08-08
1533600000,182019699,449486.8477589826,80.38984653,400070.5770401191,188223.5373344455,2018-08-07
1533513600,184078439,450311.75448896724,79.21020156,398278.9989696507,186046.6909350365,2018-08-06
1533427200,182816751,449280.5558968813,77.37930656,397488.4856921953,184037.8930635077,2018-08-05
1533340800,186439572,446433.5328767779,91.34470143,396222.32299065875,186064.3382567682,2018-08-04
1533254400,183822817,447442.5358420758,91.33028588,393519.86603330594,196460.5025036212,2018-08-03
1533168000,187488159,446538.5928978017,91.59063114,392189.70168595784,195098.7216336704,2018-08-02
1533081600,192232034,445012.4638285066,93.0968705,390190.8211838537,203420.9964896504,2018-08-01
1532995200,196046601,429399.42395304015,94.04158932,387555.22998760565,213805.4566457223,2018-07-31
1532908800,206034861,441945.2187902188,93.79663738,385918.9500849686,208500.6183843208,2018-07-30
1532822400,206570838,440872.56002561096,94.14482046,386657.5996380056,217134.8049638497,2018-07-29
1532736000,206634790,439938.66167046345,94.37630547,386121.75361614,221834.9571506729,2018-07-28
1532649600,203415278,440264.22093803436,94.21895523,385347.4759845195,223994.0753859517,2018-07-27
1532563200,205908268,436866.4587444041,91.65518264,384794.0806517112,221649.3569859504,2018-07-26
1532476800,209302726,436647.736470981,92.37869879,384170.9256888323,224004.1774440173,2018-07-25
1532390400,198639099,441783.4641816605,93.43460687,384344.4459868915,223402.8927927634,2018-07-24
1532304000,200162073,437369.3280891512,92.16000741,384165.5039021594,225796.8647371355,2018-07-23
1532217600,201035235,436047.2735554398,83.67837173,383664.7988684135,230202.9606251737,2018-07-22
1532131200,195704666,436023.22876748955,75.92908716,383621.7757903962,236902.3406977553,2018-07-21
1532044800,202893479,432931.780646538,76.01132238,382097.82664189645,238377.8746586409,2018-07-20
1531958400,207517242,433203.0186000877,75.20305781,379719.73911766807,239027.7981877865,2018-07-19
1531872000,213345335,427494.35939566384,114.58497578,378086.5062554856,237304.2676667507,2018-07-18
1531785600,205774418,429762.15617886005,113.92443549,377225.44085287023,234727.153335879,2018-07-17
1531699200,191639918,426226.4089675726,111.77397618,376119.0906615973,239032.2097383184,2018-07-16
1531612800,184306210,424923.2489509845,106.15653417,375804.5884754365,238722.3766382642,2018-07-15
1531526400,180564600,417529.0200249735,101.43720362,374138.0691946092,231463.2199976952,2018-07-14
1531440000,178199538,413542.359193335,93.50882004,373148.63834124774,234471.2874455227,2018-07-13
1531353600,183518500,411855.06856078457,87.73911866,372266.8066623311,235385.4304224207,2018-07-12
1531267200,174692638,403736.24997111096,82.23884292,369482.78355277266,227936.6880401623,2018-07-11
1531180800,187821325,398365.4131670484,79.95928798,366788.116112245,234759.1538581414,2018-07-10
1531094400,207255771,426285.54885949934,77.39983012,365793.7116303979,231632.2490809352,2018-07-09
1531008000,206439565,424930.1490263884,73.588923,363117.28574234137,237902.2647647522,2018-07-08
1530921600,200200600,426022.17351520446,72.72029966,361589.7108761531,232632.3069655265,2018-07-07
1530835200,199678657,427074.4455138488,69.41144599,361649.97679707006,223274.9000871222,2018-07-06
1530748800,201148116,430548.84736402746,69.0805965,360593.75866096764,220215.3839998219,2018-07-05
1530662400,201199595,435695.00205721206,252768.4902573872,360334.1183106828,219311.7766990223,2018-07-04
1530576000,206330008,432938.87280204793,55.84343105,358938.27566773543,217666.6994650979,2018-07-03
1530489600,192261833,425395.683246305,54.67737853,356828.57553492323,220131.3322624486,2018-07-02
1530403200,189629827,418230.35883637326,45.8853136,350494.67557090777,220185.5448050541,2018-07-01
1530316800,181331022,416603.91949639295,38.19473078,349243.1405120269,220185.5448050541,2018-06-30
1530230400,151404933,359888.12217732356,32.96663965,312555.6000519543,222864.2648972543,2018-06-29
1530144000,152731150,345741.143180532,30.66148218,301982.1133566771,220695.1487835623,2018-06-28
1530057600,148676936,345848.7892251506,29.80355931,298945.9999493524,219498.8448931747,2018-06-27
1529971200,156738044,341618.6308057802,29.18977548,298101.7118859228,217996.6071111199,2018-06-26
1529884800,156839697,344513.3377265239,27.97943483,298227.8472228574,219530.4327198816,2018-06-25
1529798400,142552371,300629.2357332659,27.08908825,255658.0227553763,217899.3654408994,2018-06-24
1529712000,140079561,303097.5441405574,26.76096644,255432.2809700158,219288.8124677009,2018-06-23
1529625600,155782164,296310.27504089475,26.15496211,253912.53587048998,214794.2265084297,2018-06-22
1529539200,160513659,299376.41562220233,26.23187848,252948.7298135298,213621.0690690457,2018-06-21
1529452800,159855247,296880.3918655399,25.26692048,250978.0174590488,210255.6563756519,2018-06-20
1529366400,154271507,298034.3237447598,23.9297636,249997.8113920563,206609.3238384805,2018-06-19
1529280000,148708599,299308.82980436366,23.24988982,249744.8970031522,211254.0219011847,2018-06-18
1529193600,149123768,299915.0637544749,23.3442785,250004.0942762891,210459.6736981698,2018-06-17
1529107200,146701753,300920.5000923058,24.06679644,249762.36569647898,217445.7959457251,2018-06-16
1529020800,154973225,298122.8959467518,24.19246147,249115.5034043904,214984.3012730157,2018-06-15
1528934400,143859403,302035.27818601724,23.8416477,248489.2270987095,219590.3462506767,2018-06-14
1528848000,145404054,294024.7386407296,23.53785906,245083.6073018377,216493.4750406698,2018-06-13
1528761600,154199817,290313.1262355267,23.07165385,241483.9276906357,229441.7575202251,2018-06-12
1528675200,147222751,280568.5800316353,23.64428966,240448.9708996662,234852.3394513008,2018-06-11
1528588800,164785463,277720.50728912104,23.52816586,239906.0588038588,233501.0113773844,2018-06-10
1528502400,168541466,281113.2782920524,23.22108101,240045.3952083682,230865.5850219641,2018-06-09
1528416000,170572303,282198.8998080868,21.92932927,239775.4136724714,225292.712027939,2018-06-08
1528329600,170954358,281963.31519049976,21.22241066,239358.2870677329,226095.9186226623,2018-06-07
1528243200,170668400,280612.2985859915,20.72965959,238301.9697634817,224360.0900543095,2018-06-06
1528156800,165564313,279995.7940843213,20.65263222,238012.3999988296,231648.0077936855,2018-06-05
1528070400,172141386,278082.46127005154,20.75032073,237556.5436442402,220689.0892550774,2018-06-04
1527984000,165106770,279590.82519093016,21.425777,237748.8056447549,225326.7716297081,2018-06-03
1527897600,161289757,278561.2631906184,21.15485577,236941.2274587025,234938.7877203194,2018-06-02
1527811200,160486751,278029.12357292586,21.14322611,237139.4284435196,232769.3569469146,2018-06-01
1527724800,153590379,275686.349439977,22.30381581,235071.15375942702,249722.5927169769,2018-05-31
1527638400,155577525,274532.424563261,22.30381581,234866.8313770961,251240.0702906095,2018-05-30
